class, translated
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
20,Virage a' droite
1,Limitation de vitesse (30km/h)
6,Fin de limitation de vitesse (80km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
3,Limitation de vitesse (60km/h)
14,Arret a' l'intersection
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
18,Danger
40,Carrefour giratoire
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
41,Fin d'interdiction de depasser
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
18,Danger
17,Sens interdit
18,Danger
2,Limitation de vitesse (50km/h)
41,Fin d'interdiction de depasser
11,Intersection ou' vous etes prioritaire
21,Succession de virages
7,Limitation de vitesse (100km/h)
24,Chaussee retrecie par la droite
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
17,Sens interdit
3,Limitation de vitesse (60km/h)
6,Fin de limitation de vitesse (80km/h)
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
4,Limitation de vitesse (70km/h)
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
4,Limitation de vitesse (70km/h)
11,Intersection ou' vous etes prioritaire
18,Danger
9,Interdiction de depasser
13,Ceder le passage
14,Arret a' l'intersection
29,Debouche' de cyclistes
17,Sens interdit
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
26,Annonce feux
25,Travaux en cours
33,Direction obligatoire a' la prochaine intersection : a' droite
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
40,Carrefour giratoire
13,Ceder le passage
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
25,Travaux en cours
20,Virage a' droite
25,Travaux en cours
18,Danger
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
10,Interdiction de depasser pour vehicules > 3.5t
29,Debouche' de cyclistes
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
31,Passage d'animaux sauvages
2,Limitation de vitesse (50km/h)
8,Limitation de vitesse (120km/h)
38,Contournement obligatoire de l'obstacle par la droite
21,Succession de virages
28,Endroit frequente' par les enfants
17,Sens interdit
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
17,Sens interdit
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
31,Passage d'animaux sauvages
13,Ceder le passage
15,Circulation interdite
15,Circulation interdite
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
5,Limitation de vitesse (80km/h)
25,Travaux en cours
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
14,Arret a' l'intersection
12,Route prioritaire
12,Route prioritaire
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
25,Travaux en cours
13,Ceder le passage
33,Direction obligatoire a' la prochaine intersection : a' droite
18,Danger
33,Direction obligatoire a' la prochaine intersection : a' droite
19,Virage a' gauche
12,Route prioritaire
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
18,Danger
12,Route prioritaire
13,Ceder le passage
20,Virage a' droite
0,Limitation de vitesse (20km/h)
10,Interdiction de depasser pour vehicules > 3.5t
40,Carrefour giratoire
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
20,Virage a' droite
14,Arret a' l'intersection
0,Limitation de vitesse (20km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
28,Endroit frequente' par les enfants
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
25,Travaux en cours
15,Circulation interdite
35,Direction obligatoire a' la prochaine intersection : tout droit
14,Arret a' l'intersection
18,Danger
25,Travaux en cours
1,Limitation de vitesse (30km/h)
12,Route prioritaire
5,Limitation de vitesse (80km/h)
25,Travaux en cours
2,Limitation de vitesse (50km/h)
18,Danger
28,Endroit frequente' par les enfants
18,Danger
34,Direction obligatoire a' la prochaine intersection : a' gauche
9,Interdiction de depasser
25,Travaux en cours
18,Danger
34,Direction obligatoire a' la prochaine intersection : a' gauche
39,Contournement obligatoire de l'obstacle par la gauche
31,Passage d'animaux sauvages
1,Limitation de vitesse (30km/h)
9,Interdiction de depasser
35,Direction obligatoire a' la prochaine intersection : tout droit
31,Passage d'animaux sauvages
26,Annonce feux
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
30,Neige ou glace
17,Sens interdit
13,Ceder le passage
1,Limitation de vitesse (30km/h)
31,Passage d'animaux sauvages
13,Ceder le passage
35,Direction obligatoire a' la prochaine intersection : tout droit
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
28,Endroit frequente' par les enfants
35,Direction obligatoire a' la prochaine intersection : tout droit
26,Annonce feux
12,Route prioritaire
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
14,Arret a' l'intersection
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
32,Fin des interdictions precedemment signalees
1,Limitation de vitesse (30km/h)
7,Limitation de vitesse (100km/h)
38,Contournement obligatoire de l'obstacle par la droite
19,Virage a' gauche
11,Intersection ou' vous etes prioritaire
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
1,Limitation de vitesse (30km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
40,Carrefour giratoire
17,Sens interdit
4,Limitation de vitesse (70km/h)
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
6,Fin de limitation de vitesse (80km/h)
31,Passage d'animaux sauvages
35,Direction obligatoire a' la prochaine intersection : tout droit
9,Interdiction de depasser
38,Contournement obligatoire de l'obstacle par la droite
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
18,Danger
3,Limitation de vitesse (60km/h)
25,Travaux en cours
10,Interdiction de depasser pour vehicules > 3.5t
26,Annonce feux
7,Limitation de vitesse (100km/h)
34,Direction obligatoire a' la prochaine intersection : a' gauche
4,Limitation de vitesse (70km/h)
28,Endroit frequente' par les enfants
10,Interdiction de depasser pour vehicules > 3.5t
29,Debouche' de cyclistes
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
7,Limitation de vitesse (100km/h)
13,Ceder le passage
28,Endroit frequente' par les enfants
17,Sens interdit
2,Limitation de vitesse (50km/h)
16,Acces interdit aux vehicules > 3.5t
14,Arret a' l'intersection
12,Route prioritaire
40,Carrefour giratoire
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
38,Contournement obligatoire de l'obstacle par la droite
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
13,Ceder le passage
13,Ceder le passage
39,Contournement obligatoire de l'obstacle par la gauche
3,Limitation de vitesse (60km/h)
11,Intersection ou' vous etes prioritaire
7,Limitation de vitesse (100km/h)
13,Ceder le passage
19,Virage a' gauche
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
18,Danger
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
22,Cassis ou dos-d'ane
1,Limitation de vitesse (30km/h)
41,Fin d'interdiction de depasser
13,Ceder le passage
1,Limitation de vitesse (30km/h)
18,Danger
19,Virage a' gauche
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
34,Direction obligatoire a' la prochaine intersection : a' gauche
12,Route prioritaire
17,Sens interdit
9,Interdiction de depasser
4,Limitation de vitesse (70km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
28,Endroit frequente' par les enfants
2,Limitation de vitesse (50km/h)
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
10,Interdiction de depasser pour vehicules > 3.5t
0,Limitation de vitesse (20km/h)
38,Contournement obligatoire de l'obstacle par la droite
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
8,Limitation de vitesse (120km/h)
25,Travaux en cours
5,Limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
14,Arret a' l'intersection
2,Limitation de vitesse (50km/h)
26,Annonce feux
29,Debouche' de cyclistes
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
9,Interdiction de depasser
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
7,Limitation de vitesse (100km/h)
19,Virage a' gauche
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
13,Ceder le passage
18,Danger
38,Contournement obligatoire de l'obstacle par la droite
34,Direction obligatoire a' la prochaine intersection : a' gauche
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
34,Direction obligatoire a' la prochaine intersection : a' gauche
34,Direction obligatoire a' la prochaine intersection : a' gauche
12,Route prioritaire
6,Fin de limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
8,Limitation de vitesse (120km/h)
3,Limitation de vitesse (60km/h)
22,Cassis ou dos-d'ane
17,Sens interdit
7,Limitation de vitesse (100km/h)
30,Neige ou glace
25,Travaux en cours
1,Limitation de vitesse (30km/h)
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
38,Contournement obligatoire de l'obstacle par la droite
8,Limitation de vitesse (120km/h)
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
40,Carrefour giratoire
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
14,Arret a' l'intersection
8,Limitation de vitesse (120km/h)
39,Contournement obligatoire de l'obstacle par la gauche
32,Fin des interdictions precedemment signalees
35,Direction obligatoire a' la prochaine intersection : tout droit
11,Intersection ou' vous etes prioritaire
25,Travaux en cours
17,Sens interdit
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
13,Ceder le passage
14,Arret a' l'intersection
7,Limitation de vitesse (100km/h)
8,Limitation de vitesse (120km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
24,Chaussee retrecie par la droite
13,Ceder le passage
40,Carrefour giratoire
2,Limitation de vitesse (50km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
6,Fin de limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
12,Route prioritaire
31,Passage d'animaux sauvages
9,Interdiction de depasser
14,Arret a' l'intersection
17,Sens interdit
26,Annonce feux
25,Travaux en cours
3,Limitation de vitesse (60km/h)
10,Interdiction de depasser pour vehicules > 3.5t
5,Limitation de vitesse (80km/h)
11,Intersection ou' vous etes prioritaire
9,Interdiction de depasser
31,Passage d'animaux sauvages
11,Intersection ou' vous etes prioritaire
22,Cassis ou dos-d'ane
30,Neige ou glace
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
23,Chaussee glissante
4,Limitation de vitesse (70km/h)
32,Fin des interdictions precedemment signalees
42,Fin d'interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
25,Travaux en cours
22,Cassis ou dos-d'ane
38,Contournement obligatoire de l'obstacle par la droite
33,Direction obligatoire a' la prochaine intersection : a' droite
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
18,Danger
26,Annonce feux
31,Passage d'animaux sauvages
14,Arret a' l'intersection
11,Intersection ou' vous etes prioritaire
13,Ceder le passage
3,Limitation de vitesse (60km/h)
5,Limitation de vitesse (80km/h)
18,Danger
4,Limitation de vitesse (70km/h)
13,Ceder le passage
15,Circulation interdite
23,Chaussee glissante
1,Limitation de vitesse (30km/h)
12,Route prioritaire
31,Passage d'animaux sauvages
38,Contournement obligatoire de l'obstacle par la droite
41,Fin d'interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
35,Direction obligatoire a' la prochaine intersection : tout droit
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
1,Limitation de vitesse (30km/h)
12,Route prioritaire
12,Route prioritaire
6,Fin de limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
9,Interdiction de depasser
13,Ceder le passage
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
13,Ceder le passage
8,Limitation de vitesse (120km/h)
13,Ceder le passage
24,Chaussee retrecie par la droite
17,Sens interdit
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
18,Danger
12,Route prioritaire
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
1,Limitation de vitesse (30km/h)
23,Chaussee glissante
3,Limitation de vitesse (60km/h)
8,Limitation de vitesse (120km/h)
41,Fin d'interdiction de depasser
6,Fin de limitation de vitesse (80km/h)
13,Ceder le passage
33,Direction obligatoire a' la prochaine intersection : a' droite
3,Limitation de vitesse (60km/h)
2,Limitation de vitesse (50km/h)
13,Ceder le passage
0,Limitation de vitesse (20km/h)
17,Sens interdit
10,Interdiction de depasser pour vehicules > 3.5t
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
30,Neige ou glace
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
13,Ceder le passage
16,Acces interdit aux vehicules > 3.5t
17,Sens interdit
11,Intersection ou' vous etes prioritaire
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
29,Debouche' de cyclistes
2,Limitation de vitesse (50km/h)
26,Annonce feux
2,Limitation de vitesse (50km/h)
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
19,Virage a' gauche
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
38,Contournement obligatoire de l'obstacle par la droite
28,Endroit frequente' par les enfants
9,Interdiction de depasser
27,Passage pietons
41,Fin d'interdiction de depasser
1,Limitation de vitesse (30km/h)
29,Debouche' de cyclistes
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
25,Travaux en cours
1,Limitation de vitesse (30km/h)
10,Interdiction de depasser pour vehicules > 3.5t
38,Contournement obligatoire de l'obstacle par la droite
30,Neige ou glace
14,Arret a' l'intersection
1,Limitation de vitesse (30km/h)
12,Route prioritaire
7,Limitation de vitesse (100km/h)
13,Ceder le passage
28,Endroit frequente' par les enfants
8,Limitation de vitesse (120km/h)
2,Limitation de vitesse (50km/h)
17,Sens interdit
5,Limitation de vitesse (80km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
8,Limitation de vitesse (120km/h)
4,Limitation de vitesse (70km/h)
7,Limitation de vitesse (100km/h)
16,Acces interdit aux vehicules > 3.5t
29,Debouche' de cyclistes
17,Sens interdit
9,Interdiction de depasser
7,Limitation de vitesse (100km/h)
8,Limitation de vitesse (120km/h)
17,Sens interdit
11,Intersection ou' vous etes prioritaire
2,Limitation de vitesse (50km/h)
13,Ceder le passage
12,Route prioritaire
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
32,Fin des interdictions precedemment signalees
17,Sens interdit
13,Ceder le passage
5,Limitation de vitesse (80km/h)
12,Route prioritaire
11,Intersection ou' vous etes prioritaire
29,Debouche' de cyclistes
13,Ceder le passage
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
2,Limitation de vitesse (50km/h)
7,Limitation de vitesse (100km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
14,Arret a' l'intersection
13,Ceder le passage
11,Intersection ou' vous etes prioritaire
4,Limitation de vitesse (70km/h)
15,Circulation interdite
10,Interdiction de depasser pour vehicules > 3.5t
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
35,Direction obligatoire a' la prochaine intersection : tout droit
26,Annonce feux
0,Limitation de vitesse (20km/h)
25,Travaux en cours
18,Danger
29,Debouche' de cyclistes
8,Limitation de vitesse (120km/h)
13,Ceder le passage
14,Arret a' l'intersection
35,Direction obligatoire a' la prochaine intersection : tout droit
12,Route prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
35,Direction obligatoire a' la prochaine intersection : tout droit
14,Arret a' l'intersection
25,Travaux en cours
17,Sens interdit
34,Direction obligatoire a' la prochaine intersection : a' gauche
5,Limitation de vitesse (80km/h)
4,Limitation de vitesse (70km/h)
4,Limitation de vitesse (70km/h)
13,Ceder le passage
29,Debouche' de cyclistes
4,Limitation de vitesse (70km/h)
5,Limitation de vitesse (80km/h)
8,Limitation de vitesse (120km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
39,Contournement obligatoire de l'obstacle par la gauche
12,Route prioritaire
7,Limitation de vitesse (100km/h)
16,Acces interdit aux vehicules > 3.5t
12,Route prioritaire
12,Route prioritaire
18,Danger
16,Acces interdit aux vehicules > 3.5t
2,Limitation de vitesse (50km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
11,Intersection ou' vous etes prioritaire
39,Contournement obligatoire de l'obstacle par la gauche
4,Limitation de vitesse (70km/h)
6,Fin de limitation de vitesse (80km/h)
2,Limitation de vitesse (50km/h)
36,Direction obligatoire a' la prochaine intersection : tout droit ou a' droite
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
5,Limitation de vitesse (80km/h)
30,Neige ou glace
38,Contournement obligatoire de l'obstacle par la droite
13,Ceder le passage
14,Arret a' l'intersection
11,Intersection ou' vous etes prioritaire
11,Intersection ou' vous etes prioritaire
35,Direction obligatoire a' la prochaine intersection : tout droit
25,Travaux en cours
2,Limitation de vitesse (50km/h)
14,Arret a' l'intersection
38,Contournement obligatoire de l'obstacle par la droite
15,Circulation interdite
38,Contournement obligatoire de l'obstacle par la droite
39,Contournement obligatoire de l'obstacle par la gauche
38,Contournement obligatoire de l'obstacle par la droite
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
35,Direction obligatoire a' la prochaine intersection : tout droit
17,Sens interdit
4,Limitation de vitesse (70km/h)
17,Sens interdit
4,Limitation de vitesse (70km/h)
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
23,Chaussee glissante
10,Interdiction de depasser pour vehicules > 3.5t
28,Endroit frequente' par les enfants
9,Interdiction de depasser
28,Endroit frequente' par les enfants
22,Cassis ou dos-d'ane
42,Fin d'interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
12,Route prioritaire
3,Limitation de vitesse (60km/h)
23,Chaussee glissante
3,Limitation de vitesse (60km/h)
13,Ceder le passage
10,Interdiction de depasser pour vehicules > 3.5t
3,Limitation de vitesse (60km/h)
12,Route prioritaire
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
5,Limitation de vitesse (80km/h)
3,Limitation de vitesse (60km/h)
9,Interdiction de depasser
10,Interdiction de depasser pour vehicules > 3.5t
4,Limitation de vitesse (70km/h)
13,Ceder le passage
28,Endroit frequente' par les enfants
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
15,Circulation interdite
15,Circulation interdite
0,Limitation de vitesse (20km/h)
33,Direction obligatoire a' la prochaine intersection : a' droite
2,Limitation de vitesse (50km/h)
39,Contournement obligatoire de l'obstacle par la gauche
12,Route prioritaire
38,Contournement obligatoire de l'obstacle par la droite
7,Limitation de vitesse (100km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
10,Interdiction de depasser pour vehicules > 3.5t
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
2,Limitation de vitesse (50km/h)
5,Limitation de vitesse (80km/h)
1,Limitation de vitesse (30km/h)
3,Limitation de vitesse (60km/h)
1,Limitation de vitesse (30km/h)
42,Fin d'interdiction de depasser pour vehicules > 3.5t
15,Circulation interdite
15,Circulation interdite
4,Limitation de vitesse (70km/h)
15,Circulation interdite
38,Contournement obligatoire de l'obstacle par la droite
25,Travaux en cours
5,Limitation de vitesse (80km/h)
5,Limitation de vitesse (80km/h)
12,Route prioritaire
2,Limitation de vitesse (50km/h)
26,Annonce feux
0,Limitation de vitesse (20km/h)
17,Sens interdit
0,Limitation de vitesse (20km/h)
26,Annonce feux
31,Passage d'animaux sauvages
4,Limitation de vitesse (70km/h)
13,Ceder le passage
17,Sens interdit
1,Limitation de vitesse (30km/h)
11,Intersection ou' vous etes prioritaire
8,Limitation de vitesse (120km/h)
1,Limitation de vitesse (30km/h)
2,Limitation de vitesse (50km/h)
4,Limitation de vitesse (70km/h)
14,Arret a' l'intersection
3,Limitation de vitesse (60km/h)
4,Limitation de vitesse (70km/h)
25,Travaux en cours
4,Limitation de vitesse (70km/h)
15,Circulation interdite
2,Limitation de vitesse (50km/h)
38,Contournement obligatoire de l'obstacle par la droite
18,Danger
37,Direction obligatoire a' la prochaine intersection : tout droit ou a' gauche
7,Limitation de vitesse (100km/h)
1,Limitation de vitesse (30km/h)
18,Danger
28,Endroit frequente' par les enfants
11,Intersection ou' vous etes prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
9,Interdiction de depasser
15,Circulation interdite
11,Intersection ou' vous etes prioritaire
12,Route prioritaire
10,Interdiction de depasser pour vehicules > 3.5t
13,Ceder le passage
13,Ceder le passage
25,Travaux en cours
4,Limitation de vitesse (70km/h)
1,Limitation de vitesse (30km/h)
38,Contournement obligatoire de l'obstacle par la droite
12,Route prioritaire
